id,inspected_at,line_id,station_id,part_name,decision_code,reject_reason_code,part_ready_match_ratio,sticker_confidence,ocr_text,ocr_confidence,ocr_status,anchor_offset,pose_angle,detected_class,expected_class,template_version_id,push_status
304,2026-05-28T00:37:58.451782+00:00,Line-A,St-A,ADV160A,ACCEPT,,1.0,0.4206,,,anchor_not_found,,,K0W-HB0,K0W-HB0,105,sent
303,2026-05-28T00:28:35.354899+00:00,Line-A,St-A,ADV160A,ACCEPT,,1.0,0.4499,,,anchor_not_found,,,K0W-HB0,K0W-HB0,105,sent
302,2026-05-28T00:28:29.425954+00:00,Line-A,St-A,ADV160A,ACCEPT,,1.0,0.7,,,anchor_not_found,,,K0W-HB0,K0W-HB0,105,sent
301,2026-05-28T00:27:30.270115+00:00,Line-A,St-A,ADV160A,ACCEPT,,1.0,0.672,,,anchor_not_found,,,K0W-HB0,K0W-HB0,105,sent
300,2026-05-26T08:01:32.074763+00:00,Line-A,St-A,ADV160A,ACCEPT,,0.6125,0.8982,,,anchor_not_found,,,K0W-HB0,K0W-HB0,90,sent
299,2026-05-26T08:00:55.748766+00:00,Line-A,St-A,ADV160A,ACCEPT,,0.76412,0.8999,,,anchor_not_found,,,K0W-HB0,K0W-HB0,90,sent
298,2026-05-26T08:00:51.935602+00:00,Line-A,St-A,ADV160A,ACCEPT,,0.728704,0.9015,,,anchor_not_found,,,K0W-HB0,K0W-HB0,90,sent
297,2026-05-26T07:26:58.959227+00:00,Line-A,St-2,ACB160CBT,ACCEPT,,0.020255,0.6419,,,anchor_not_found,,,K2S-H30,K2S-H30,95,sent
296,2026-05-26T07:26:55.554268+00:00,Line-A,St-2,ACB160CBT,ACCEPT,,0.015625,0.8364,,,anchor_not_found,,,K2S-H30,K2S-H30,95,sent
295,2026-05-26T07:26:33.469218+00:00,Line-A,St-2,ACB160CBT,ACCEPT,,0.00081,0.542,,,anchor_not_found,,,K2S-H30,K2S-H30,95,sent
294,2026-05-26T07:26:17.827287+00:00,Line-A,St-2,ACB160CBT,ACCEPT,,0.008217,0.8629,,,anchor_not_found,,,K2S-H30,K2S-H30,95,sent
293,2026-05-26T07:19:28.755681+00:00,Line-A,St-A,ADV160A,ACCEPT,,0.248611,0.9173,,,anchor_not_found,,,K0W-HB0,K0W-HB0,90,sent
292,2026-05-26T07:19:24.503579+00:00,Line-A,St-A,ADV160A,ACCEPT,,0.281706,0.8806,,,anchor_not_found,,,K0W-HB0,K0W-HB0,90,sent
291,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
290,2026-04-07T00:10:00+00:00,LINE-A,ST-01,Part-B,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
289,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
288,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.88,0.66,,,,,,K0W-HB0,K0W-HB0,1,sent
287,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
286,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
285,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
284,2026-04-07T00:10:00+00:00,LINE-A,ST-01,Part-B,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
283,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
282,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.88,0.66,,,,,,K0W-HB0,K0W-HB0,1,sent
281,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
280,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
279,2026-05-20T01:55:22.490048+00:00,LINE-META,ST-META,Sample Part,ACCEPT,,,0.2922,,,disabled,,,sample-sticker,sample-sticker,1,local_only
278,2026-05-20T01:55:20.394831+00:00,LINE-CORR,ST-CORR,Sample Part,REJECT,OUT_OF_POSITION,,0.42,,,disabled,,,sample-sticker,sample-sticker,1,local_only
277,2026-05-20T01:55:19.091417+00:00,LINE-FILTER,ST-FILTER,Sample Part,ACCEPT,,,0.2922,,,disabled,,,sample-sticker,sample-sticker,1,local_only
276,2026-05-20T01:55:07.246848+00:00,LINE-B,ST-04B,Sample Part,ACCEPT,,,0.92,,,,,,sample-sticker,sample-sticker,44,local_only
275,2026-05-20T01:55:06.853326+00:00,LINE-B,ST-02,Sample Part,ACCEPT,,0.938056,0.7643,,,disabled,,,sample-sticker,sample-sticker,43,local_only
274,2026-05-20T01:55:06.742266+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,disabled,,,sample-sticker,sample-sticker,1,local_only
273,2026-05-20T01:55:06.684870+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,disabled,,,sample-sticker,sample-sticker,1,local_only
272,2026-05-20T01:55:06.555156+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,disabled,,,sample-sticker,sample-sticker,1,local_only
271,2026-05-20T01:55:06.441578+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,disabled,,,sample-sticker,sample-sticker,1,local_only
270,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
269,2026-04-07T00:10:00+00:00,LINE-A,ST-01,Part-B,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
268,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
267,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.88,0.66,,,,,,K0W-HB0,K0W-HB0,1,sent
266,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
265,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
264,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
263,2026-04-07T00:10:00+00:00,LINE-A,ST-01,Part-B,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
262,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
261,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.88,0.66,,,,,,K0W-HB0,K0W-HB0,1,sent
260,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
259,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
258,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
257,2026-04-07T00:10:00+00:00,LINE-A,ST-01,Part-B,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
256,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
255,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.88,0.66,,,,,,K0W-HB0,K0W-HB0,1,sent
254,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
253,2026-04-07T00:00:00+00:00,LINE-A,ST-01,Part-A,ACCEPT,,0.93,0.81,,,,,,K0W-HB0,K0W-HB0,1,sent
252,2026-04-24T01:13:01.496242+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,,,,sample-sticker,sample-sticker,1,local_only
251,2026-04-24T01:13:01.346837+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,,,,sample-sticker,sample-sticker,1,local_only
250,2026-04-24T01:11:25.742040+00:00,LINE-REJECT,ST-REJECT,Reject Log Part,ACCEPT,,,0.2332,,,,,,SHOULD_REJECT,SHOULD_REJECT,40,local_only
249,2026-04-24T01:11:25.486194+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,,,,sample-sticker,sample-sticker,1,local_only
248,2026-04-24T01:11:25.369994+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,,,,sample-sticker,sample-sticker,1,local_only
247,2026-04-24T01:10:08.212977+00:00,LINE-REJECT,ST-REJECT,Reject Log Part,ACCEPT,,,0.2332,,,,,,SHOULD_REJECT,SHOULD_REJECT,39,local_only
246,2026-04-24T01:10:07.963450+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,,,,sample-sticker,sample-sticker,1,local_only
245,2026-04-24T01:10:07.820873+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,,,,sample-sticker,sample-sticker,1,local_only
244,2026-04-24T01:09:41.312816+00:00,LINE-REJECT,ST-REJECT,Reject Log Part,ACCEPT,,,0.2332,,,,,,SHOULD_REJECT,SHOULD_REJECT,38,local_only
243,2026-04-24T01:09:41.066731+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,,,,sample-sticker,sample-sticker,1,local_only
242,2026-04-24T01:09:40.871431+00:00,LINE-A,ST-01,Sample Part,ACCEPT,,,0.2922,,,,,,sample-sticker,sample-sticker,1,local_only
241,2026-04-20T08:42:23.175279+00:00,1,1,K12-H30,REJECT,NOT_FOUND,0.99987,,,,,,,,K12-H30,36,local_only
240,2026-04-20T08:41:21.782635+00:00,1,1,K12-H30,REJECT,NOT_FOUND,1.0,,,,,,,,K12-H30,36,local_only
239,2026-04-20T08:41:15.765058+00:00,1,1,K12-H30,REJECT,NOT_FOUND,1.0,,,,,,,,K12-H30,36,local_only
238,2026-04-20T08:41:10.738504+00:00,1,1,K12-H30,REJECT,NOT_FOUND,1.0,,,,,,,,K12-H30,36,local_only
